timestep,susceptible,infected,recovered
155,39,1,160
156,39,1,160
157,39,1,160
158,39,1,160
159,39,1,160
160,39,1,160
161,39,0,161
0,176,24,0
1,173,27,0
2,172,28,0
3,168,32,0
4,167,33,0
5,164,36,0
6,162,38,0
7,161,39,0
8,161,39,0
9,159,41,0
10,158,42,0
11,155,45,0
12,150,50,0
13,145,55,0
14,143,57,0
15,140,60,0
16,137,63,0
17,133,67,0
18,131,69,0
19,129,71,0
20,126,74,0
21,123,77,0
22,121,79,0
23,119,81,0
24,117,83,0
25,116,84,0
26,116,84,0
27,116,84,0
28,110,90,0
29,109,67,24
30,105,68,27
31,101,71,28
32,101,67,32
33,100,67,33
34,99,65,36
35,97,65,38
36,96,65,39
37,94,67,39
38,90,69,41
39,90,68,42
40,88,67,45
41,86,64,50
42,84,61,55
43,83,60,57
44,80,60,60
45,78,59,63
46,77,56,67
47,76,55,69
48,76,53,71
49,74,52,74
50,73,50,77
51,72,49,79
52,71,48,81
53,68,49,83
54,67,49,84
55,66,50,84
56,65,51,84
57,62,48,90
58,61,48,91
59,58,47,95
60,57,44,99
61,56,45,99
62,55,45,100
63,53,46,101
64,53,44,103
65,52,44,104
66,52,42,106
67,52,38,110
68,52,38,110
69,52,36,112
70,52,34,114
71,52,32,116
72,51,32,117
73,51,29,120
74,51,27,122
75,51,26,123
76,50,26,124
77,50,26,124
78,49,25,126
79,49,24,127
80,49,23,128
81,49,22,129
82,48,20,132
83,48,19,133
84,48,18,134
85,48,17,135
86,48,14,138
87,47,14,139
88,47,11,142
89,47,10,143
90,47,9,144
91,47,8,145
92,47,6,147
93,47,6,147
94,47,5,148
95,47,5,148
96,47,5,148
97,47,5,148
98,47,5,148
99,47,5,148
100,47,5,148
101,47,4,149
102,47,4,149
103,47,4,149
104,46,5,149
105,46,4,150
106,45,5,150
107,45,4,151
108,45,4,151
109,45,4,151
110,45,4,151
111,45,3,152
112,45,3,152
113,45,3,152
114,45,3,152
115,45,3,152
116,45,2,153
117,45,2,153
118,45,2,153
119,45,2,153
120,44,3,153
121,44,3,153
122,43,4,153
123,43,4,153
124,43,4,153
125,43,4,153
126,43,4,153
127,43,4,153
128,43,4,153
129,43,4,153
130,43,4,153
131,42,5,153
132,42,5,153
133,42,4,154
134,42,4,154
135,42,3,155
136,42,3,155
137,42,3,155
138,42,3,155
139,42,3,155
140,42,3,155
141,42,3,155
142,42,3,155
143,42,3,155
144,42,3,155
145,42,3,155
146,42,3,155
147,42,3,155
148,41,4,155
149,41,3,156
150,41,3,156
151,41,2,157
152,41,2,157
153,41,2,157
154,41,2,157
155,41,2,157
156,41,2,157
157,41,2,157
158,41,2,157
159,41,2,157
160,41,1,158
161,41,1,158
162,41,1,158
163,41,1,158
164,41,1,158
165,41,1,158
166,41,1,158
167,41,1,158
168,41,1,158
169,41,1,158
170,41,1,158
171,41,1,158
172,41,1,158
173,41,1,158
174,41,1,158
175,41,1,158
176,41,1,158
177,41,0,159
0,169,31,0
1,168,32,0
2,167,33,0
3,163,37,0
4,162,38,0
5,161,39,0
6,157,43,0
7,153,47,0
8,151,49,0
9,151,49,0
10,151,49,0
11,148,52,0
12,147,53,0
13,143,57,0
14,139,61,0
15,135,65,0
16,134,66,0
17,134,66,0
18,133,67,0
19,130,70,0
20,128,72,0
21,128,72,0
22,123,77,0
23,118,82,0
24,117,83,0
25,116,84,0
26,112,88,0
27,111,89,0
28,110,90,0
29,108,61,31
30,105,63,32
31,102,65,33
32,99,64,37
33,97,65,38
34,97,64,39
35,95,62,43
36,94,59,47
37,94,57,49
38,92,59,49
39,89,62,49
40,89,59,52
41,88,59,53
42,86,57,57
43,83,56,61
44,82,53,65
45,82,52,66
46,81,53,66
47,81,52,67
48,81,49,70
49,80,48,72
50,79,49,72
51,79,44,77
52,78,40,82
53,77,40,83
54,75,41,84
55,74,38,88
56,74,37,89
57,74,36,90
58,73,35,92
59,73,32,95
60,72,30,98
61,72,27,101
62,71,26,103
63,71,26,103
64,71,24,105
65,70,24,106
66,70,24,106
67,70,22,108
68,70,19,111
69,70,19,111
70,68,20,112
71,66,20,114
72,65,18,117
73,64,18,118
74,64,18,118
75,64,17,119
76,64,17,119
77,64,17,119
78,64,16,120
79,64,15,121
80,64,15,121
81,64,14,122
82,64,13,123
83,64,11,125
84,64,10,126
85,64,10,126
86,64,10,126
87,63,10,127
88,63,10,127
89,63,9,128
90,63,9,128
91,62,9,129
92,62,9,129
93,61,10,129
94,61,9,130
95,61,9,130
96,61,9,130
97,61,9,130
98,60,10,130
99,60,8,132
100,60,6,134
101,60,5,135
102,60,4,136
103,60,4,136
104,60,4,136
105,60,4,136
106,59,5,136
107,59,5,136
108,59,5,136
109,59,5,136
110,58,6,136
111,58,6,136
112,58,6,136
113,58,6,136
114,58,6,136
115,58,6,136
116,58,5,137
117,58,5,137
118,58,5,137
119,58,5,137
120,58,4,138
121,58,4,138
122,58,3,139
123,58,3,139
124,58,3,139
125,58,3,139
126,58,3,139
127,58,2,140
128,57,3,140
129,57,3,140
130,57,3,140
131,57,3,140
132,57,3,140
133,57,3,140
134,57,3,140
135,57,2,141
136,57,2,141
137,57,2,141
138,57,2,141
139,57,1,142
140,57,1,142
141,57,1,142
142,57,1,142
143,57,1,142
144,57,1,142
145,57,1,142
146,57,1,142
147,57,1,142
148,57,1,142
149,57,1,142
150,57,1,142
151,57,1,142
152,57,1,142
153,57,1,142
154,57,1,142
155,57,1,142
156,57,1,142
157,57,0,143
0,176,24,0
1,175,25,0
2,173,27,0
3,171,29,0
4,169,31,0
5,167,33,0
6,167,33,0
7,166,34,0
8,164,36,0
9,161,39,0
10,160,40,0
11,158,42,0
12,153,47,0
13,152,48,0
14,148,52,0
15,146,54,0
16,145,55,0
17,140,60,0
18,139,61,0
19,138,62,0
20,137,63,0
21,135,65,0
22,131,69,0
23,127,73,0
24,125,75,0
25,121,79,0
26,116,84,0
27,116,84,0
28,112,88,0
29,107,69,24
30,104,71,25
31,102,71,27
32,97,74,29
33,97,72,31
34,95,72,33
35,93,74,33
36,89,77,34
37,85,79,36
38,83,78,39
39,80,80,40
40,79,79,42
41,77,76,47
42,74,78,48
43,73,75,52
44,70,76,54
45,67,78,55
46,65,75,60
47,65,74,61
48,64,74,62
49,63,74,63
50,61,74,65
51,57,74,69
52,57,70,73
53,54,71,75
54,52,69,79
55,50,66,84
56,47,69,84
57,44,68,88
58,40,67,93
59,39,65,96
60,39,63,98
61,37,60,103
62,37,60,103
63,37,58,105
64,37,56,107
65,37,52,111
66,37,48,115
67,37,46,117
68,36,44,120
69,35,44,121
70,35,42,123
71,35,39,126
72,34,39,127
73,34,36,130
74,33,34,133
75,33,32,135
76,33,32,135
77,32,32,136
78,32,31,137
79,32,29,139
80,32,25,143
81,32,25,143
82,32,22,146
83,32,20,148
84,32,18,150
85,32,15,153
86,32,12,156
87,32,8,160
88,32,7,161
89,32,7,161
90,32,5,163
91,32,5,163
92,32,5,163
93,32,5,163
94,32,5,163
95,32,5,163
96,32,5,163
97,32,4,164
98,32,3,165
99,32,3,165
100,32,3,165
101,32,2,166
102,32,2,166
103,32,1,167
104,32,1,167
105,32,1,167
106,32,0,168
0,174,26,0
1,171,29,0
2,170,30,0
3,167,33,0
4,164,36,0
5,163,37,0
6,159,41,0
7,158,42,0
8,158,42,0
9,154,46,0
10,153,47,0
11,152,48,0
12,148,52,0
13,148,52,0
14,146,54,0
15,142,58,0
16,140,60,0
17,136,64,0
18,130,70,0
19,125,75,0
20,123,77,0
21,119,81,0
22,114,86,0
23,112,88,0
24,108,92,0
25,103,97,0
26,101,99,0
27,101,99,0
28,96,104,0
29,94,80,26
30,92,79,29
31,91,79,30
32,90,77,33
33,86,78,36
34,80,83,37
35,76,83,41
36,74,84,42
37,69,89,42
38,67,87,46
39,64,89,47
40,63,89,48
41,62,86,52
42,60,88,52
43,59,87,54
44,58,84,58
45,58,82,60
46,58,78,64
47,57,73,70
48,55,70,75
49,54,69,77
50,54,65,81
51,53,61,86
52,51,61,88
53,51,57,92
54,51,52,97
55,51,50,99
56,49,52,99
57,49,47,104
58,48,46,106
59,46,46,108
60,46,45,109
61,44,46,110
62,44,42,114
63,44,36,120
64,44,32,124
65,44,30,126
66,44,25,131
67,44,23,133
68,44,20,136
69,43,20,137
70,42,20,138
71,42,18,140
72,42,17,141
73,42,16,142
74,42,16,142
75,42,16,142
76,42,15,143
77,42,13,145
78,41,13,146
79,41,13,146
80,41,12,147
81,41,10,149
82,40,11,149
83,40,11,149
84,40,11,149
85,40,9,151
86,39,10,151
87,39,9,152
88,39,7,154
89,39,7,154
90,39,5,156
91,39,5,156
92,39,5,156
93,39,5,156
94,39,5,156
95,39,5,156
96,39,5,156
97,39,5,156
98,39,4,157
99,39,3,158
100,39,3,158
101,39,3,158
102,39,3,158
103,39,3,158
104,39,3,158
105,39,3,158
106,39,3,158
107,39,2,159
108,39,2,159
109,39,2,159
110,39,2,159
111,39,1,160
112,39,1,160
113,39,1,160
114,39,1,160
115,39,0,161
0,175,25,0
1,174,26,0
2,174,26,0
3,173,27,0
4,173,27,0
5,172,28,0
6,171,29,0
7,167,33,0
8,163,37,0
9,160,40,0
10,159,41,0
11,158,42,0
12,153,47,0
13,152,48,0
14,151,49,0
15,149,51,0
16,148,52,0
17,147,53,0
18,146,54,0
19,145,55,0
20,144,56,0
21,141,59,0
22,138,62,0
23,136,64,0
24,134,66,0
25,132,68,0
26,128,72,0
27,125,75,0
28,123,77,0
29,118,57,25
30,117,57,26
31,115,59,26
32,114,59,27
33,114,59,27
34,114,58,28
35,112,59,29
36,109,58,33
37,108,55,37
38,106,54,40
39,105,54,41
40,103,55,42
41,102,51,47
42,101,51,48
43,100,51,49
44,100,49,51
45,100,48,52
46,99,48,53
47,99,47,54
48,99,46,55
49,99,45,56
50,97,44,59
51,96,42,62
52,95,41,64
53,95,39,66
54,94,38,68
55,93,35,72
56,92,33,75
57,92,31,77
58,91,27,82
59,90,27,83
60,90,25,85
61,89,25,86
62,89,25,86
63,87,27,86
64,87,25,88
65,84,25,91
66,84,24,92
67,83,23,94
68,82,23,95
69,82,21,97
70,80,22,98
71,79,22,99
72,78,22,100
73,78,22,100
74,78,22,100
75,78,21,101
76,76,23,101
77,76,23,101
78,75,24,101
79,73,24,103
80,72,24,104
81,72,23,105
82,72,23,105
83,72,22,106
84,72,21,107
85,72,20,108
86,72,20,108
87,72,19,109
88,72,18,110
89,71,19,110
90,71,18,111
91,69,20,111
92,69,18,113
93,69,18,113
94,69,15,116
95,69,15,116
96,68,15,117
97,67,15,118
98,66,16,118
99,65,15,120
100,64,15,121
101,64,14,122
102,64,14,122
103,64,14,122
104,64,14,122
105,64,12,124
106,64,12,124
107,64,11,125
108,64,9,127
109,63,9,128
110,63,9,128
111,62,10,128
112,62,10,128
113,61,11,128
114,61,11,128
115,61,11,128
116,60,12,128
117,60,12,128
118,60,11,129
119,60,11,129
120,60,9,131
121,60,9,131
122,60,9,131
123,60,9,131
124,60,9,131
125,60,8,132
126,60,7,133
127,60,6,134
128,60,5,135
129,60,4,136
130,60,4,136
131,60,4,136
132,60,4,136
133,60,4,136
134,60,4,136
135,60,4,136
136,60,4,136
137,60,4,136
138,60,3,137
139,59,4,137
140,59,3,138
141,59,3,138
142,59,2,139
143,58,3,139
144,58,3,139
145,58,2,140
146,58,2,140
147,58,2,140
148,58,2,140
149,58,2,140
150,58,2,140
151,58,2,140
152,58,2,140
153,58,2,140
154,58,2,140
155,58,2,140
156,58,2,140
157,58,2,140
158,58,2,140
159,58,2,140
160,58,2,140
161,58,2,140
162,58,2,140
163,58,2,140
164,58,2,140
165,58,2,140
166,57,3,140
167,57,3,140
168,57,2,141
169,57,2,141
170,57,2,141
171,57,2,141
172,57,1,142
173,57,1,142
174,57,1,142
175,57,1,142
176,57,1,142
177,57,1,142
178,57,1,142
179,57,1,142
180,57,1,142
181,57,1,142
182,57,1,142
183,57,1,142
184,57,1,142
185,57,1,142
186,57,1,142
187,57,1,142
188,57,1,142
189,57,1,142
190,57,1,142
191,57,1,142
192,57,1,142
193,57,1,142
194,57,1,142
195,57,0,143
0,175,25,0
1,173,27,0
2,172,28,0
3,172,28,0
4,172,28,0
5,172,28,0
6,170,30,0
7,168,32,0
8,166,34,0
9,164,36,0
10,159,41,0
11,159,41,0
12,158,42,0
13,154,46,0
14,152,48,0
15,150,50,0
16,147,53,0
17,144,56,0
18,142,58,0
19,142,58,0
20,139,61,0
21,133,67,0
22,130,70,0
23,130,70,0
24,129,71,0
25,128,72,0
26,126,74,0
27,124,76,0
28,121,79,0
29,119,56,25
30,114,59,27
31,110,62,28
32,107,65,28
33,105,67,28
34,104,68,28
35,102,68,30
36,100,68,32
37,99,67,34
38,97,67,36
39,96,63,41
40,93,66,41
41,93,65,42
42,93,61,46
43,91,61,48
44,89,61,50
45,88,59,53
46,87,57,56
47,85,57,58
48,84,58,58
49,83,56,61
50,82,51,67
51,82,48,70
52,81,49,70
53,80,49,71
54,79,49,72
55,75,51,74
56,69,55,76
57,68,53,79
58,66,53,81
59,64,50,86
60,64,46,90
61,64,43,93
62,63,42,95
63,62,42,96
64,62,40,98
65,61,39,100
66,61,38,101
67,61,36,103
68,61,35,104
69,60,33,107
70,60,33,107
71,60,33,107
72,59,32,109
73,59,30,111
74,58,30,112
75,57,30,113
76,56,29,115
77,54,30,116
78,53,30,117
79,53,29,118
80,52,30,118
81,52,29,119
82,52,28,120
83,51,28,121
84,50,25,125
85,50,19,131
86,50,18,132
87,49,17,134
88,49,15,136
89,48,16,136
90,48,16,136
91,47,16,137
92,47,15,138
93,47,15,138
94,46,15,139
95,45,16,139
96,45,16,139
97,45,16,139
98,45,15,140
99,44,16,140
100,44,16,140
101,44,15,141
102,43,16,141
103,43,15,142
104,43,14,143
105,42,14,144
106,42,12,146
107,41,12,147
108,41,12,147
109,41,11,148
110,41,11,148
111,40,12,148
112,40,11,149
113,40,10,150
114,40,10,150
115,40,10,150
116,40,9,151
117,40,9,151
118,40,8,152
119,40,8,152
120,40,7,153
121,40,7,153
122,40,7,153
123,40,6,154
124,40,5,155
125,39,6,155
126,39,6,155
127,39,6,155
128,39,5,156
129,39,5,156
130,39,5,156
131,39,4,157
132,39,4,157
133,39,4,157
134,39,3,158
135,39,3,158
136,39,2,159
137,39,2,159
138,39,2,159
139,39,2,159
140,39,1,160
141,39,1,160
142,39,1,160
143,39,1,160
144,39,1,160
145,39,1,160
146,39,1,160
147,39,1,160
148,39,1,160
149,39,1,160
150,39,1,160
151,39,1,160
152,39,1,160
153,39,1,160
154,39,0,161
0,174,26,0
1,174,26,0
2,171,29,0
3,168,32,0
4,167,33,0
5,164,36,0
6,164,36,0
7,164,36,0
8,164,36,0
9,159,41,0
10,157,43,0
11,155,45,0
12,154,46,0
13,152,48,0
14,150,50,0
15,148,52,0
16,147,53,0
17,146,54,0
18,145,55,0
19,145,55,0
20,142,58,0
21,141,59,0
22,140,60,0
23,138,62,0
24,137,63,0
25,134,66,0
26,130,70,0
27,126,74,0
28,122,78,0
29,117,57,26
30,115,59,26
31,112,59,29
32,110,58,32
33,109,58,33
34,108,56,36
35,103,61,36
36,103,61,36
37,103,61,36
38,103,56,41
39,103,54,43
40,103,52,45
41,101,53,46
42,101,51,48
43,100,50,50
44,100,48,52
45,100,47,53
46,99,47,54
47,98,47,55
48,97,48,55
49,97,45,58
50,97,44,59
51,95,45,60
52,95,43,62
53,94,43,63
54,91,43,66
55,90,40,70
56,90,36,74
57,90,32,78
58,89,28,83
59,89,26,85
60,89,23,88
61,89,21,90
62,89,20,91
63,89,19,92
64,89,14,97
65,89,14,97
66,89,14,97
67,88,15,97
68,88,15,97
69,88,15,97
70,87,14,99
71,86,15,99
72,85,15,100
73,83,17,100
74,82,18,100
75,82,17,101
76,82,16,102
77,82,15,103
78,82,15,103
79,82,15,103
80,82,13,105
81,82,13,105
82,82,12,106
83,82,9,109
84,82,8,110
85,82,8,110
86,82,8,110
87,82,7,111
88,82,7,111
89,82,7,111
90,82,7,111
91,82,7,111
92,82,7,111
93,82,7,111
94,82,7,111
95,82,7,111
96,82,6,112
97,82,6,112
98,81,7,112
99,81,6,113
100,81,5,114
101,81,4,115
102,81,2,117
103,81,1,118
104,81,1,118
105,81,1,118
106,81,1,118
107,81,1,118
108,81,1,118
109,81,1,118
110,81,1,118
111,81,1,118
112,81,1,118
113,81,1,118
114,81,1,118
115,81,1,118
116,81,1,118
117,81,1,118
118,81,1,118
119,81,1,118
120,81,1,118
121,80,2,118
122,80,2,118
123,80,2,118
124,80,2,118
125,80,2,118
126,78,4,118
127,78,3,119
128,78,3,119
129,78,3,119
130,78,3,119
131,78,3,119
132,77,4,119
133,77,4,119
134,77,4,119
135,77,4,119
136,77,4,119
137,76,5,119
138,76,5,119
139,76,5,119
140,76,5,119
141,75,6,119
142,75,6,119
143,75,6,119
144,75,6,119
145,75,6,119
146,75,6,119
147,75,6,119
148,75,6,119
149,75,6,119
150,75,5,120
151,75,5,120
152,75,5,120
153,75,5,120
154,74,6,120
155,74,4,122
156,74,4,122
157,74,4,122
158,74,4,122
159,74,4,122
160,74,4,122
161,74,3,123
162,74,3,123
163,74,3,123
164,74,3,123
165,74,3,123
166,74,2,124
167,74,2,124
168,74,2,124
169,73,3,124
170,73,2,125
171,73,2,125
172,73,2,125
173,73,2,125
174,73,2,125
175,73,2,125
176,73,2,125
177,73,2,125
178,73,2,125
179,73,2,125
180,73,2,125
181,73,2,125
182,73,2,125
183,73,1,126
184,73,1,126
185,73,1,126
186,73,1,126
187,73,1,126
188,73,1,126
189,73,1,126
190,73,1,126
191,73,1,126
192,73,1,126
193,73,1,126
194,73,1,126
195,73,1,126
196,72,2,126
197,72,2,126
198,72,1,127
199,72,1,127
200,72,1,127
201,71,2,127
202,71,2,127
203,71,2,127
204,71,2,127
205,71,2,127
206,71,2,127
207,71,2,127
208,71,2,127
209,71,2,127
210,71,2,127
211,71,2,127
212,71,2,127
213,71,2,127
214,71,2,127
215,71,2,127
216,71,2,127
217,71,2,127
218,71,2,127
219,71,2,127
220,71,2,127
221,71,2,127
222,71,2,127
223,71,2,127
224,71,2,127
225,71,1,128
226,71,1,128
227,71,1,128
228,71,1,128
229,71,1,128
230,71,0,129
0,174,26,0
1,172,28,0
2,172,28,0
3,167,33,0
4,165,35,0
5,164,36,0
6,163,37,0
7,159,41,0
8,158,42,0
9,155,45,0
10,153,47,0
11,152,48,0
12,151,49,0
13,147,53,0
14,144,56,0
15,141,59,0
16,138,62,0
17,135,65,0
18,132,68,0
19,130,70,0
20,127,73,0
21,125,75,0
22,121,79,0
23,120,80,0
24,118,82,0
25,114,86,0
26,112,88,0
27,109,91,0
28,105,95,0
29,102,72,26
30,102,70,28
31,96,76,28
32,93,74,33
33,90,75,35
34,90,74,36
35,86,77,37
36,85,74,41
37,85,73,42
38,84,71,45
39,83,70,47
40,79,73,48
41,78,73,49
42,77,70,53
43,75,69,56
44,72,69,59
45,69,69,62
46,67,68,65
47,67,65,68
48,66,64,70
49,65,62,73
50,65,60,75
51,64,57,79
52,64,56,80
53,63,55,82
54,62,52,86
55,62,50,88
56,61,48,91
57,59,46,95
58,59,43,98
59,57,45,98
60,56,40,104
61,55,38,107
62,55,35,110
63,55,35,110
64,55,31,114
65,55,30,115
66,55,30,115
67,54,30,116
68,54,29,117
69,54,25,121
70,53,25,122
71,52,25,123
72,50,25,125
73,50,22,128
74,50,19,131
75,49,18,133
76,49,18,133
77,49,17,134
78,49,16,135
79,48,17,135
80,48,16,136
81,47,17,136
82,47,16,137
83,47,15,138
84,47,15,138
85,46,15,139
86,45,14,141
87,45,14,141
88,45,12,143
89,45,11,144
90,45,10,145
91,45,10,145
92,45,10,145
93,45,10,145
94,45,10,145
95,45,10,145
96,45,9,146
97,45,9,146
98,45,9,146
99,45,8,147
100,45,7,148
101,45,5,150
102,45,5,150
103,45,5,150
104,45,4,151
105,45,4,151
106,45,4,151
107,45,4,151
108,45,3,152
109,45,3,152
110,45,2,153
111,45,2,153
112,45,2,153
113,45,2,153
114,45,1,154
115,45,0,155
0,177,23,0
1,176,24,0
2,173,27,0
3,168,32,0
4,167,33,0
5,165,35,0
6,161,39,0
7,161,39,0
8,156,44,0
9,156,44,0
10,155,45,0
11,154,46,0
12,153,47,0
13,150,50,0
14,149,51,0
15,145,55,0
16,143,57,0
17,141,59,0
18,140,60,0
19,139,61,0
20,137,63,0
21,134,66,0
22,129,71,0
23,126,74,0
24,122,78,0
25,121,79,0
26,117,83,0
27,114,86,0
28,113,87,0
29,111,66,23
30,108,68,24
31,107,66,27
32,104,64,32
33,99,68,33
34,99,66,35
35,97,64,39
36,96,65,39
37,93,63,44
38,87,69,44
39,84,71,45
40,84,70,46
41,83,70,47
42,81,69,50
43,80,69,51
44,78,67,55
45,78,65,57
46,74,67,59
47,73,67,60
48,70,69,61
49,68,69,63
50,67,67,66
51,64,65,71
52,64,62,74
53,63,59,78
54,62,59,79
55,60,57,83
56,58,56,86
57,58,55,87
58,57,54,89
59,56,52,92
60,56,51,93
61,53,51,96
62,53,46,101
63,52,47,101
64,51,46,103
65,49,47,104
66,48,45,107
67,46,41,113
68,46,38,116
69,45,39,116
70,45,38,117
71,45,36,119
72,43,37,120
73,42,36,122
74,42,36,122
75,42,32,126
76,42,31,127
77,42,28,130
78,42,26,132
79,42,25,133
80,42,22,136
81,42,22,136
82,42,21,137
83,42,20,138
84,42,18,140
85,42,16,142
86,42,16,142
87,41,16,143
88,41,15,144
89,40,16,144
90,40,13,147
91,40,13,147
92,40,12,148
93,40,11,149
94,40,9,151
95,40,8,152
96,40,6,154
97,40,6,154
98,40,5,155
99,40,5,155
100,40,5,155
101,40,3,157
102,40,2,158
103,39,3,158
104,39,3,158
105,39,3,158
106,39,3,158
107,39,3,158
108,39,3,158
109,39,3,158
110,39,3,158
111,39,3,158
112,39,3,158
113,39,3,158
114,38,4,158
115,38,4,158
116,38,3,159
117,38,3,159
118,38,2,160
119,38,2,160
120,38,2,160
121,38,2,160
122,38,2,160
123,38,2,160
124,38,2,160
125,38,2,160
126,38,2,160
127,38,2,160
128,38,2,160
129,38,2,160
130,38,2,160
131,38,2,160
132,38,1,161
133,38,1,161
134,38,1,161
135,38,1,161
136,38,1,161
137,38,1,161
138,38,1,161
139,38,1,161
140,38,1,161
141,38,1,161
142,38,1,161
143,38,0,162
